============================================================================================================================================
  신뢰성 데이터 종합 현황 리포트  |  최신 폴더: 260226  |  분석일: 2026-03-20 08:48
  분석 모드: 메타데이터 분석 전용
============================================================================================================================================

■ 데이터 규모
  날짜 폴더 수: 32개 (250207 ~ 260226)
  폴더 내 전체 파일: 216개 (중복 포함)
  고유 파일(최신 버전): 216개
  고유 시험 항목(그룹): 106개
  최신 폴더 포함: 106개 / 미포함(과거만): 0개

============================================================================================================================================
■ 폴더별 파일 수 추이 (최근 20개)
  260226           |  216개 ################################################################################

============================================================================================================================================
■ 카테고리별 현황
  카테고리         |   전체 |   최신 |   모델수 | 제조사
  ----------------------------------------------------------------------------------------------------
  Buds         |    7 |    7 |     7 | ATL, Cosmx, EVE
  Laptop       |    2 |    2 |     2 | ATL, SDI
  Phone        |   72 |   72 |    57 | ATL, BYD, Cosmx, ICF, LGES, LWN, Liwinon, SDI, TSDI
  Phone(JDM)   |    6 |    6 |     5 | ATL, LWM, LWN
  Ring         |    6 |    6 |     6 | Everpower
  Robot        |    2 |    2 |     2 | ATL, SDI
  Tab          |    6 |    6 |     6 | ATL, SDI
  Watch        |    5 |    5 |     5 | ATL

============================================================================================================================================
■ 최신 기준 종합 리스트 (최신 폴더 260226 포함 항목)
============================================================================================================================================
   No | 카테     | 모델                       | 제조사        | 개발    | 세대    | 전압     |     용량 | 온도셋                | 완성    |   EA | BLK        | 사이클힌트                | 최초     | 최종     |   폴더 |   파일 |      크기 |       변화 | mAh | 태그
   10 | Phone  | A3656                    | LGES       | MP1   | 2nd   |        |   4905 | 23°C               | 1/3   |    - | -          | -                    | 260226 | 260226 |    1 |    2 |    621K |        - | ●   | -
   11 | Phone  | A3656                    | LGES       | MP2   |       |        |   4905 | 23°C               | 1/3   |    - | -          | -                    | 260226 | 260226 |    1 |    1 |    347K |        - | ●   | -
   12 | Phone  | A56 Boost                | ATL        | -     |       | 4.52   |   4950 | 23°C               | 1/3   |   17 | BLK1       | re-test; 1200CY      | 260226 | 260226 |    1 |    3 |    995K |        - | ●   | Boosting
   13 | Phone  | B7 main R                | SDI        | -     |       |        |   1189 | 45°C               | 1/3   |    - | -          | -                    | 260226 | 260226 |    1 |    1 |     75K |        - | ●   | R-tape
   14 | Phone  | B8 Main                  | ATL        | -     | 2nd   | 4.55   |   1150 | 15°C/23°C/45°C     | 3/3   |    - | -          | -                    | 260226 | 260226 |    1 |    3 |     60K |        - | ●   | -
   15 | Phone  | B8 main                  | ATL        | -     |       | 4.55   |   1150 | 15°C/23°C/45°C     | 3/3   |   20 | -          | -                    | 260226 | 260226 |    1 |    3 |    681K |        - | ●   | -
   16 | Phone  | B8 main                  | SDI        | -     |       | 4.55   |   1150 | 15°C/23°C/45°C     | 3/3   |   36 | -          | -                    | 260226 | 260226 |    1 |    4 |    786K |        - | ●   | -
   17 | Phone  | B8 sub                   | ATL        | -     |       | 4.55   |   3024 | 15°C/23°C/45°C     | 3/3   |    - | -          | -                    | 260226 | 260226 |    1 |    3 |    422K |        - | ●   | -
   18 | Phone  | B8 sub                   | SDI        | -     |       | 4.55   |   1150 | 23°C               | 1/3   |   20 | -          | -                    | 260226 | 260226 |    1 |    1 |    327K |        - | ●   | -
   19 | Phone  | B8 sub                   | SDI        | -     |       | 4.55   |   3024 | 15°C/45°C          | 2/3   |   10 | -          | -                    | 260226 | 260226 |    1 |    3 |    273K |        - | ●   | -
   20 | Phone  | Gen4 2C                  | SDI        | MP2   | 7th   |        |      - | 23°C               | 1/3   |    4 | -          | -                    | 260226 | 260226 |    1 |    1 |    458K |        - | ○   | -
   21 | Phone  | Gen4 45V 2C              | Cosmx      | MP2   | 3rd   |        |      - | 23°C/45°C          | 2/3   |    - | -          | 301start             | 260226 | 260226 |    1 |    3 |   1762K |        - | ○   | -
   22 | Phone  | Gen4 plus 2C             | SDI        | MP2   | 3rd   |        |   4931 | 23°C               | 1/3   |    - | -          | -                    | 260226 | 260226 |    1 |    1 |   1075K |        - | ●   | -
   23 | Phone  | Gen5                     | ATL        | MP2   |       | 4.53   |   4991 | 23°C               | 1/3   |   16 | -          | -                    | 260226 | 260226 |    1 |    8 |   1635K |        - | ●   | -
   24 | Phone  | Gen5                     | Cosmx      | MP1   | 2nd   | 4.53   |   4900 | 23°C/45°C          | 2/3   |    8 | -          | -                    | 260226 | 260226 |    1 |    2 |    716K |        - | ●   | Graphite
   25 | Phone  | Gen5                     | Cosmx      | MP2   |       | 4.53   |   4900 | 15°C/23°C          | 2/3   |   20 | -          | -                    | 260226 | 260226 |    1 |    2 |   1173K |        - | ●   | Graphite
   26 | Phone  | Gen5                     | Cosmx      | MP2   |       |        |      - | 23°C               | 1/3   |   14 | BLK10, BLK13, BLK8 | -                    | 260226 | 260226 |    1 |    3 |   1270K |        - | ○   | -
   27 | Phone  | Gen5                     | SDI        | MP2   |       | 4.53   |   4804 | 45°C               | 1/3   |    8 | -          | -                    | 260226 | 260226 |    1 |    1 |    199K |        - | ●   | Graphite
   28 | Phone  | Gen5 2C                  | Liwinon    | -     |       | 4.53   |   4875 | 23°C               | 1/3   |    - | BLK13, BLK14 | -                    | 260226 | 260226 |    1 |    2 |    611K |        - | ●   | -
   29 | Phone  | Gen5 2nd                 | SDI        | MP1   |       | 4.53   |   4933 | 23°C/45°C          | 2/3   |    6 | -          | -                    | 260226 | 260226 |    1 |    2 |    101K |        - | ●   | -
   30 | Phone  | Gen5 Boosting            | SDI        | MP2   |       |        |      - | 23°C               | 1/3   |    - | -          | -                    | 260226 | 260226 |    1 |    1 |    754K |        - | ○   | Boosting
   31 | Phone  | Gen5 Boosting MP1 7 1    | SDI        | -     | 2nd   | 4.55   |   2688 | 23°C               | 1/3   |    - | -          | -                    | 260226 | 260226 |    1 |    1 |     67K |        - | ●   | Boosting
   32 | Phone  | Gen5 Boosting MP2        | SDI        | -     |       | 4.55   |   2688 | 23°C/45°C          | 2/3   |   13 | -          | 300CY                | 260226 | 260226 |    1 |    5 |    884K |        - | ●   | Boosting
   33 | Phone  | Gen5 Gr 10 2             | ATL        | MP2   |       | 4.53   |   5060 | 23°C               | 1/3   |    - | -          | -                    | 260226 | 260226 |    1 |    1 |    310K |        - | ●   | Graphite
   34 | Phone  | Gen5 Gr 11 1             | LGES       | MP1   | 2nd   | 4.53   |   5060 | 23°C               | 1/3   |    - | -          | -                    | 260226 | 260226 |    1 |    1 |    191K |        - | ●   | Graphite
   35 | Phone  | Gen5 Gr 11 4             | ATL        | MP2   |       | 4.53   |   5060 | 23°C               | 1/3   |    - | -          | -                    | 260226 | 260226 |    1 |    1 |    380K |        - | ●   | Graphite
   36 | Phone  | Gen5 Gr 11 9             | LGES       | MP2   | 2nd   | 4.53   |   5060 | 23°C               | 1/3   |    - | -          | -                    | 260226 | 260226 |    1 |    1 |    639K |        - | ●   | Graphite
   37 | Phone  | Gen5 Gr 12 1             | LGES       | MP2   | 2nd   | 4.53   |   5060 | 23°C               | 1/3   |    - | -          | -                    | 260226 | 260226 |    1 |    1 |     31K |        - | ●   | Graphite
   38 | Phone  | Gen5 Gr 12 4             | ATL        | MP2   |       | 4.53   |   5060 | 23°C               | 1/3   |    - | -          | -                    | 260226 | 260226 |    1 |    1 |    350K |        - | ●   | Graphite
   39 | Phone  | Gen5 Gr 13 2             | ATL        | MP2   |       | 4.53   |   5060 | 23°C               | 1/3   |    - | -          | -                    | 260226 | 260226 |    1 |    2 |    355K |        - | ●   | Graphite
   40 | Phone  | Gen5 Gr 13 6             | LGES       | MP2   | 2nd   | 4.53   |   5060 | 23°C               | 1/3   |    - | -          | -                    | 260226 | 260226 |    1 |    1 |    380K |        - | ●   | Graphite
   41 | Phone  | Gen5 Gr 2rd              | BYD        | MP2   |       |        |      - | 23°C               | 1/3   |    - | -          | -                    | 260226 | 260226 |    1 |    1 |    236K |        - | ○   | -
   42 | Phone  | Gen5 Gr 9 2              | ATL        | MP2   |       | 4.53   |   5060 | 23°C               | 1/3   |    - | -          | -                    | 260226 | 260226 |    1 |    1 |    310K |        - | ●   | Graphite
   43 | Phone  | Gen5 Gr 9 3              | LGES       | MP1   | 2nd   | 4.53   |   5060 | 23°C               | 1/3   |    - | -          | -                    | 260226 | 260226 |    1 |    1 |    226K |        - | ●   | Graphite
   44 | Phone  | Gen5 Gr MP2 1            | BYD        | -     |       |        |      - | 23°C               | 1/3   |    4 | -          | -                    | 260226 | 260226 |    1 |    1 |    402K |        - | ○   | -
   45 | Phone  | Gen5 Gr MP2 2            | BYD        | -     |       |        |      - | 23°C               | 1/3   |    2 | -          | -                    | 260226 | 260226 |    1 |    1 |    261K |        - | ○   | -
   46 | Phone  | Gen5 Gr MP2 3            | BYD        | -     |       |        |      - | 23°C               | 1/3   |    5 | -          | -                    | 260226 | 260226 |    1 |    1 |    460K |        - | ○   | -
   47 | Phone  | Gen5 Gr MP2 4            | BYD        | -     |       |        |      - | 23°C               | 1/3   |    2 | -          | -                    | 260226 | 260226 |    1 |    1 |    198K |        - | ○   | -
   48 | Phone  | Gen5 Gr MP2 5            | BYD        | -     |       |        |      - | 23°C               | 1/3   |    2 | -          | -                    | 260226 | 260226 |    1 |    1 |    102K |        - | ○   | -
   49 | Phone  | Gen5 Gr MP2 6            | BYD        | -     |       |        |      - | 23°C               | 1/3   |    1 | -          | -                    | 260226 | 260226 |    1 |    1 |     31K |        - | ○   | -
   50 | Phone  | Gen5 MP2                 | SDI        | -     |       | 4.53   |   4804 | 23°C               | 1/3   |   20 | -          | -                    | 260226 | 260226 |    1 |    2 |   1088K |        - | ●   | Graphite
   51 | Phone  | H8 Main                  | ATL        | -     |       |        |      - | 15°C/45°C          | 2/3   |   10 | BLK5, BLK6 | -                    | 260226 | 260226 |    1 |    3 |    318K |        - | ○   | -
   52 | Phone  | H8 Main                  | ATL        | -     |       | 4.55   |   2267 | 23°C               | 1/3   |   20 | BLK2, BLK3 | -                    | 260226 | 260226 |    1 |    2 |   1005K |        - | ●   | -
   53 | Phone  | H8 Main                  | SDI        | -     |       | 4.55   |   2267 | 23°C/45°C          | 2/3   |   30 | BLK2, BLK3 | 300CY                | 260226 | 260226 |    1 |    3 |   1334K |        - | ●   | -
   54 | Phone  | H8 Main Side             | SDI        | -     |       | 4.55   |   2267 | 23°C               | 1/3   |    5 | BLK2       | -                    | 260226 | 260226 |    1 |    1 |    167K |        - | ●   | -
   55 | Phone  | H8 SUB                   | Cosmx      | -     |       | 4.55   |   2393 | 23°C               | 1/3   |   21 | BLK1       | -                    | 260226 | 260226 |    1 |    2 |    908K |        - | ●   | -
   56 | Phone  | H8 Sub                   | ATL        | -     |       | 4.55   |   2393 | 23°C               | 1/3   |   41 | BLK1, BLK12, BLK7 | re-test              | 260226 | 260226 |    1 |    4 |   1370K |        - | ●   | ICF
   57 | Phone  | H8 Sub                   | ATL        | -     |       |        |      - | 15°C/45°C          | 2/3   |   18 | BLK5, BLK6 | -                    | 260226 | 260226 |    1 |    4 |    455K |        - | ○   | ICF
   58 | Phone  | H8 Sub                   | Cosmx      | -     |       | 4.55   |   2393 | 45°C               | 1/3   |    8 | BLK6       | -                    | 260226 | 260226 |    1 |    1 |    269K |        - | ●   | -
   59 | Phone  | M2                       | SDI        | MP1   | 2nd   |        |   4078 | 23°C               | 1/3   |    - | BLK1, BLK7 | -                    | 260226 | 260226 |    1 |    2 |    943K |        - | ●   | -
   60 | Phone  | M2                       | SDI        | MP2   | 2nd   |        |   4078 | 23°C               | 1/3   |    1 | BLK1, BLK3, BLK4, BLK5, BLK7 | restart              | 260226 | 260226 |    1 |    5 |   1321K |        - | ●   | -
   61 | Phone  | M2 Gr                    | SDI        | -     |       |        |   3980 | 23°C               | 1/3   |    2 | BLK1, BLK3, BLK4 | -                    | 260226 | 260226 |    1 |    4 |    543K |        - | ●   | Graphite
   62 | Phone  | M2 main2                 | ATL        | MP1   |       |        |   3980 | 23°C               | 1/3   |    - | BLK2, BLK4 | -                    | 260226 | 260226 |    1 |    2 |    903K |        - | ●   | -
   63 | Phone  | M2 main2                 | ATL        | MP2   |       |        |   3980 | 23°C               | 1/3   |    - | BLK3, BLK7 | -                    | 260226 | 260226 |    1 |    2 |   1034K |        - | ●   | -
   64 | Phone  | M2 main2 at 470cycle     | ATL        | MP1   |       |        |      - | 45°C               | 1/3   |    - | -          | 470CY; restart       | 260226 | 260226 |    1 |    1 |     32K |        - | ○   | -
   65 | Phone  | M3                       | SDI        | -     |       |        |   4855 | 23°C               | 1/3   |    4 | BLK8       | 1200CY               | 260226 | 260226 |    1 |    1 |     92K |        - | ●   | -
   66 | Phone  | M3 Chonan                | SDI        | -     |       |        |   4855 | 23°C               | 1/3   |   20 | BLK14, BLK8 | -                    | 260226 | 260226 |    1 |    2 |    351K |        - | ●   | -
   67 | Phone  | M3 PR SET                | SDI        | -     |       |        |      - | -                  | 0/3   |    6 | -          | -                    | 260226 | 260226 |    1 |    2 |     42K |        - | ○   | PR_SET
   68 | Phone  | M37                      | ATL        | -     |       | 4.53   |   5882 | 23°C               | 1/3   |   22 | -          | -                    | 260226 | 260226 |    1 |    4 |    942K |        - | ●   | -
   69 | Phone  | PA2 Bottom               | TSDI       | -     |       | 4.47   |   4755 | 23°C/45°C          | 2/3   |    - | -          | -                    | 260226 | 260226 |    1 |    2 |    449K |        - | ●   | Bottom_Tape
   70 | Phone  | Q7M Main                 | ICF        | -     | 2nd   |        |   1680 | 23°C               | 1/3   |    4 | BLK7       | 1200CY               | 260226 | 260226 |    1 |    1 |     92K |        - | ●   | ICF
   71 | Phone  | Q8 Main                  | ATL        | -     |       | 4.55   |   2369 | 15°C/23°C/45°C     | 3/3   |    1 | -          | 38CY; restart        | 260226 | 260226 |    1 |    4 |   1076K |        - | ●   | -
   72 | Phone  | Q8 Main                  | Cosmx      | -     |       | 4.55   |   2369 | 23°C               | 1/3   |    - | -          | -                    | 260226 | 260226 |    1 |    1 |    723K |        - | ●   | -
   73 | Phone  | Q8 Main RC               | ATL        | -     |       | 4.55   |   2369 | 15°C/23°C/45°C     | 3/3   |    - | -          | -                    | 260226 | 260226 |    1 |    3 |    386K |        - | ●   | RC
   74 | Phone  | Q8 SUB                   | SDI        | -     |       | 4.55   |   2485 | 23°C/45°C          | 2/3   |    - | -          | 300CY; After300      | 260226 | 260226 |    1 |    3 |   1024K |        - | ●   | -
   75 | Phone  | Q8 Sub                   | ATL        | -     |       | 4.55   |   2485 | 15°C/23°C/45°C     | 3/3   |    1 | -          | 30CY; retry          | 260226 | 260226 |    1 |    4 |   1064K |        - | ●   | -
   76 | Phone  | Q8 Sub RC                | ATL        | -     |       | 4.55   |   2485 | 15°C/23°C/45°C     | 3/3   |    - | -          | -                    | 260226 | 260226 |    1 |    3 |    323K |        - | ●   | RC
   77 | Phone  | Q8 main                  | Cosmx      | -     |       | 4.55   |   2369 | 45°C               | 1/3   |    - | -          | -                    | 260226 | 260226 |    1 |    1 |    267K |        - | ●   | -
   78 | Phone  | SB Phase2                | SDI        | MP2   | 2nd   |        |   5432 | 23°C               | 1/3   |   28 | BLK8       | -                    | 260226 | 260226 |    1 |    2 |    547K |        - | ●   | -
   79 | Phone  | SB Phase2 2              | SDI        | MP2   | 2nd   |        |   5432 | 23°C               | 1/3   |    4 | BLK8       | 1200CY               | 260226 | 260226 |    1 |    1 |    169K |        - | ●   | -
   80 | Phone  | SB Phase2 MP1            | LWN        | -     |       | 4.53   |   4875 | 23°C/45°C          | 2/3   |    8 | -          | -                    | 260226 | 260226 |    1 |    2 |    452K |        - | ●   | -
   81 | Phone  | SB2                      | LGES       | MP1   |       |        |   5000 | 23°C               | 1/3   |   14 | BLK3, BLK8 | -                    | 260226 | 260226 |    1 |    2 |    481K |        - | ●   | -
   82 | Phone(JDM) | A06 5G JDM               | LWN        | -     | 2nd   | 4.47   |   4855 | 23°C               | 1/3   |    4 | -          | 600CY                | 260226 | 260226 |    1 |    1 |    159K |        - | ●   | -
   83 | Phone(JDM) | GALAXY CORE GF           | -          | -     |       |        |    472 | 23°C               | 1/3   |    8 | -          | -                    | 260226 | 260226 |    1 |    2 |    110K |        - | ●   | -
   84 | Phone(JDM) | JDM A07                  | LWM        | -     |       |        |   5830 | 23°C               | 1/3   |   18 | BLK4       | -                    | 260226 | 260226 |    1 |    1 |   1207K |        - | ●   | -
   85 | Phone(JDM) | JDM A07                  | LWN        | -     |       |        |   5830 | 23°C               | 1/3   |    6 | BLK3, BLK4 | -                    | 260226 | 260226 |    1 |    2 |    117K |        - | ●   | -
   86 | Phone(JDM) | JDM A07 5G               | ATL        | -     |       |        |      - | 23°C               | 1/3   |    - | BLK13, BLK14 | -                    | 260226 | 260226 |    1 |    3 |   1022K |        - | ○   | -
   87 | Phone(JDM) | JDM DM3 R                | ATL        | -     |       |        |      - | 23°C               | 1/3   |    - | BLK1, BLK3, BLK7 | -                    | 260226 | 260226 |    1 |    3 |    252K |        - | ○   | R-tape
   88 | Ring   | Galaxy Ring US14 Low Voltage | -          | -     |       |        |      - | -                  | 0/3   |    - | -          | 1000CY               | 260226 | 260226 |    1 |    4 |    386K |        - | ○   | LowVoltage
   89 | Ring   | Galaxy Ring US17 Low Voltage | -          | -     |       |        |      - | -                  | 0/3   |    - | -          | 1000CY               | 260226 | 260226 |    1 |    1 |     46K |        - | ○   | LowVoltage
   90 | Ring   | Galaxy Ring US6 Low Voltage | -          | -     |       |        |      - | -                  | 0/3   |    - | -          | -                    | 260226 | 260226 |    1 |    1 |    282K |        - | ○   | LowVoltage
   91 | Ring   | Galaxy Ring US8 Low Voltage | -          | -     |       |        |      - | -                  | 0/3   |    - | -          | 1000CY               | 260226 | 260226 |    1 |    2 |    249K |        - | ○   | LowVoltage
   92 | Ring   | SmartRing US5 Mixing Factory | Everpower  | -     |       | 4.35   |     17 | -                  | 0/3   |    - | -          | -                    | 260226 | 260226 |    1 |    1 |     56K |        - | ●   | MixingFactory
   93 | Ring   | SmartRing US6 Mixing Factory | Everpower  | -     |       | 4.35   |     17 | -                  | 0/3   |    - | -          | -                    | 260226 | 260226 |    1 |    1 |     93K |        - | ●   | MixingFactory
   94 | Robot  | Jinju Cradle MP2 42V     | SDI        | -     |       |        |   2870 | 23°C               | 1/3   |    9 | BLK1, BLK2, BLK5, BLK7 | -                    | 260226 | 260226 |    1 |    4 |    322K |        - | ●   | -
   95 | Robot  | Jinju Sus Can 45V        | ATL        | -     |       |        |    245 | 15°C/23°C/45°C     | 3/3   |    - | -          | -                    | 260226 | 260226 |    1 |    3 |    750K |        - | ●   | -
   96 | Tab    | Tab A11 CELL             | ATL        | -     |       |        |      - | 45°C               | 1/3   |    - | -          | -                    | 260226 | 260226 |    1 |    1 |     58K |        - | ○   | CELL_CHANGE
   97 | Tab    | Tab A11plus R            | -          | -     |       |        |   3420 | 23°C               | 1/3   |    - | -          | -                    | 260226 | 260226 |    1 |    1 |     94K |        - | ●   | R-tape
   98 | Tab    | Tab S11 Basic R Tpae     | ATL        | -     |       | 4.47   |   4080 | 23°C/45°C          | 2/3   |    - | -          | -                    | 260226 | 260226 |    1 |    2 |    519K |        - | ●   | -
   99 | Tab    | Tab S11 Ultra R          | ATL        | -     |       |        |      - | 23°C/45°C          | 2/3   |    - | -          | -                    | 260226 | 260226 |    1 |    3 |    375K |        - | ○   | R-tape
  100 | Tab    | Tab S12                  | ATL        | -     |       |        |      - | 15°C/23°C/45°C     | 3/3   |    - | BLK10, BLK9 | -                    | 260226 | 260226 |    1 |    5 |    850K |        - | ○   | -
  101 | Tab    | Tab S12 45V              | SDI        | -     |       |        |   5196 | 23°C/45°C          | 2/3   |    8 | BLK6       | -                    | 260226 | 260226 |    1 |    2 |    938K |        - | ●   | -
  102 | Watch  | W9u                      | ATL        | -     |       | 4.55   |    784 | 15°C               | 1/3   |    8 | BLK5       | -                    | 260226 | 260226 |    1 |    2 |    150K |        - | ●   | -
  103 | Watch  | W9u 99ch                 | ATL        | -     |       | 4.55   |    784 | 15°C               | 1/3   |    6 | BLK5       | 100CY                | 260226 | 260226 |    1 |    1 |     14K |        - | ●   | -
  104 | Watch  | Watch9 Small             | ATL        | -     |       | 4.55   |    382 | 15°C/23°C/45°C     | 3/3   |   38 | -          | -                    | 260226 | 260226 |    1 |    3 |    766K |        - | ●   | -
  105 | Watch  | Watch9 Ultra SUS         | ATL        | -     |       | 4.45   |    784 | 45°C               | 1/3   |    8 | BLK3       | -                    | 260226 | 260226 |    1 |    1 |    188K |        - | ●   | SUS
  106 | Watch  | Watch9 Ultra SUS CAN 26  | ATL        | -     |       | 4.45   |    784 | 23°C               | 1/3   |   22 | BLK8       | -                    | 260226 | 260226 |    1 |    1 |    499K |        - | ●   | SUS, SUS_CAN

  최신 포함: 106개 항목

============================================================================================================================================
■ 제조사별 현황
  제조사          |   전체 |   최신 | 카테고리
  --------------------------------------------------------------------------------
  ATL          |   38 |   38 | Buds, Laptop, Phone, Phone(JDM), Robot, Tab, Watch
  SDI          |   26 |   26 | Laptop, Phone, Robot, Tab
  Cosmx        |   11 |   11 | Buds, Phone
  LGES         |    8 |    8 | Phone
  BYD          |    7 |    7 | Phone
  -            |    6 |    6 | Phone(JDM), Ring, Tab
  LWN          |    3 |    3 | Phone, Phone(JDM)
  Everpower    |    2 |    2 | Ring
  EVE          |    1 |    1 | Buds
  Liwinon      |    1 |    1 | Phone
  TSDI         |    1 |    1 | Phone
  ICF          |    1 |    1 | Phone
  LWM          |    1 |    1 | Phone(JDM)

============================================================================================================================================
■ 온도 완성도 (15/23/45°C 3조건 확보율)
  0/3: 7개 항목
  1/3: 72개 항목
  2/3: 16개 항목
  3/3: 11개 항목

============================================================================================================================================
■ BDT mAh 자동추출 호환성 (최신 기준)
  자동추출 가능: 81개
  수동입력 필요: 25개
  [수동입력 필요 항목]:
    → Buds4 / EVE / MP2
    → Gen4 2C / SDI / MP2
    → Gen4 45V 2C / Cosmx / MP2
    → Gen5 / Cosmx / MP2
    → Gen5 Boosting / SDI / MP2
    → Gen5 Gr 2rd / BYD / MP2
    → Gen5 Gr MP2 1 / BYD / -
    → Gen5 Gr MP2 2 / BYD / -
    → Gen5 Gr MP2 3 / BYD / -
    → Gen5 Gr MP2 4 / BYD / -
    → Gen5 Gr MP2 5 / BYD / -
    → Gen5 Gr MP2 6 / BYD / -
    → H8 Main / ATL / -
    → H8 Sub / ATL / -
    → M2 main2 at 470cycle / ATL / MP1
    → M3 PR SET / SDI / -
    → JDM A07 5G / ATL / -
    → JDM DM3 R / ATL / -
    → Galaxy Ring US14 Low Voltage / - / -
    → Galaxy Ring US17 Low Voltage / - / -
    → Galaxy Ring US6 Low Voltage / - / -
    → Galaxy Ring US8 Low Voltage / - / -
    → Tab A11 CELL / ATL / -
    → Tab S11 Ultra R / ATL / -
    → Tab S12 / ATL / -

============================================================================================================================================
■ 이력 변화 감지 (2개 이상 폴더에 존재하며 파일수/크기 변동)
  (이력 변화 항목 없음 - 단일 폴더 데이터)

============================================================================================================================================
분석 완료.
